make,model,age,mileage,engine,mpg,owners,nct_remaining,tax,All
Audi,A1,8.0,88022.5,1.4,46.0,1.0,0.7083333333333334,200.0,
Audi,A3,6.0,95092.5,1.6,55.0,1.0,0.8333333333333334,190.0,
Audi,A4,5.0,122737.5,2.0,57.0,1.0,0.6666666666666667,190.0,
Audi,A5,6.0,124000.0,2.0,50.0,2.0,0.5,200.0,
Audi,A6,5.0,111036.0,2.0,53.0,1.0,0.75,200.0,
Audi,Q3,3.0,67000.0,2.0,47.0,1.5,0.75,270.0,
Audi,Q5,4.0,93341.0,2.0,43.0,1.0,0.75,395.0,
Bmw,1 Series,8.0,84865.0,1.6,52.0,1.0,0.6666666666666667,200.0,
Bmw,2 Series,5.0,63366.0,1.5,51.0,1.0,0.75,200.0,
Bmw,3 Series,5.0,126584.5,2.0,52.0,1.0,0.75,200.0,
Bmw,4 Series,5.0,91777.0,2.0,50.0,2.0,0.7916666666666667,270.0,
Bmw,5 Series,4.0,104543.0,2.0,52.0,1.5,0.5,200.0,
Bmw,7 Series,4.0,89799.0,3.0,43.0,2.0,0.6666666666666667,270.0,
Bmw,X1,5.0,89819.0,2.0,51.0,1.0,0.5416666666666666,270.0,
Bmw,X3,4.0,72605.5,2.0,44.0,2.0,0.8333333333333334,333.0,
Bmw,X5,4.5,110534.0,3.0,38.0,2.0,0.6666666666666667,400.0,
Citroen,Berlingo,4.0,118513.0,1.6,55.0,1.0,-1.0,333.0,
Citroen,Grand C4 Picasso,7.0,160845.0,1.6,59.0,2.0,0.5416666666666666,190.0,
Dacia,Duster,3.0,57585.0,1.5,53.0,1.0,0.8333333333333334,270.0,
Dacia,Sandero,3.0,40991.0,1.0,43.0,1.0,0.7083333333333334,200.0,
Fiat,500,5.5,66203.5,1.2,50.0,1.0,0.6666666666666667,190.0,
Ford,Fiesta,5.0,77119.0,1.2,46.0,1.0,0.5,200.0,
Ford,Focus,5.0,106214.0,1.5,57.0,2.0,0.75,190.0,
Ford,Kuga,4.0,76443.0,1.5,46.0,1.0,0.33333333333333337,200.0,
Ford,Mondeo,5.0,161000.0,1.8,56.0,1.0,0.75,190.0,
Ford,Ranger,3.0,92113.0,2.2,28.0,1.0,-1.0,333.0,
Ford,S-Max,7.0,156732.0,2.0,45.0,1.0,0.8333333333333334,280.0,
Ford,Transit,3.0,101640.0,2.0,32.0,1.0,-1.0,333.0,
Ford,Transit Connect,4.0,125000.0,1.5,49.0,1.0,-1.0,333.0,
Ford,Transit Custom,4.0,125493.0,2.0,37.0,1.0,-1.0,333.0,
Honda,Civic,5.5,81502.5,1.3,49.0,2.0,0.6666666666666667,200.0,
Honda,Fit,6.0,102518.0,1.5,51.0,1.0,1.75,170.0,
Honda,HR-V,5.5,91675.5,1.5,53.0,1.0,-0.3333333333333333,180.0,
Honda,Jazz,5.0,90423.5,1.5,46.0,1.0,-0.16666666666666666,180.0,
Hyundai,Kona,2.0,19690.5,1.0,39.0,1.0,0.9166666666666667,270.0,
Hyundai,Santa Fe,5.0,109568.0,2.2,39.0,2.0,0.5,600.0,
Hyundai,Tucson,4.0,68361.0,1.6,51.0,1.0,0.75,200.0,
Hyundai,i10,4.0,44998.0,1.0,50.0,1.0,0.8333333333333334,190.0,
Hyundai,i20,4.0,58499.0,1.2,45.0,1.0,0.8333333333333334,200.0,
Hyundai,i30,5.5,70077.0,1.4,52.0,1.0,0.8333333333333334,200.0,
Hyundai,i40,7.0,155000.5,1.7,55.0,2.0,0.8333333333333334,200.0,
Hyundai,ix35,8.0,153480.0,1.7,44.0,2.0,0.6666666666666667,280.0,
Kia,Ceed,5.0,99373.0,1.6,55.0,2.0,0.6666666666666667,200.0,
Kia,Rio,5.0,76698.0,1.2,49.0,2.0,0.7083333333333334,200.0,
Kia,Sorento,4.0,96000.0,2.2,41.0,1.0,0.5,400.0,
Kia,Sportage,4.0,88752.5,1.7,49.0,1.0,0.6666666666666667,270.0,
Kia,Stonic,3.0,36580.0,1.4,43.0,1.0,0.7916666666666667,270.0,
Land,ROVER Discovery,5.0,122605.5,3.0,31.0,2.0,-1.0,333.0,
Land,ROVER Discovery Sport,4.0,75999.0,2.0,44.0,1.0,0.8333333333333334,280.0,
Land,ROVER Range Rover Evoque,5.0,104303.5,2.0,49.0,1.0,0.875,280.0,
Land,ROVER Range Rover Sport,5.0,105068.0,3.0,34.0,1.0,0.4583333333333333,333.0,
Mazda,CX-5,4.0,83549.0,2.2,43.0,1.0,0.5416666666666666,200.0,
Mazda,Demio,8.0,92500.0,1.3,50.0,1.0,0.9583333333333333,190.0,
Mazda,Mazda2,5.5,69454.5,1.3,49.0,1.0,0.33333333333333337,190.0,
Mazda,Mazda3,5.0,92643.0,1.8,55.0,2.0,0.75,190.0,
Mazda,Mazda6,5.0,131499.5,2.2,56.0,2.0,0.6666666666666667,190.0,
Mercedes-benz,A Class,4.0,68298.0,1.5,57.0,1.0,0.6666666666666667,190.0,
Mercedes-benz,C Class,4.0,91489.0,2.0,53.0,1.0,0.41666666666666663,200.0,
Mercedes-benz,CLA Class,4.0,60568.5,1.6,46.0,1.0,0.875,200.0,
Mercedes-benz,E Class,4.0,94549.5,2.0,52.0,1.0,0.6666666666666667,200.0,
Mercedes-benz,GLC Class,3.0,61200.0,2.1,47.0,1.0,1.0,270.0,
Mercedes-benz,GLE Class,2.0,49292.0,2.0,39.0,1.0,0.8333333333333334,400.0,
Mini,Hatch,5.0,60045.0,1.5,46.0,2.0,0.8333333333333334,195.0,
Mitsubishi,Outlander,5.0,132799.0,2.3,49.0,1.0,0.33333333333333337,170.0,
Nissan,Juke,6.0,72420.0,1.2,42.0,2.0,1.25,270.0,
Nissan,Micra,4.0,51290.0,1.0,44.0,1.0,0.875,200.0,
Nissan,Note,6.0,88000.0,1.2,50.0,1.0,0.16666666666666666,190.0,
Nissan,Qashqai,4.0,80000.0,1.5,59.0,1.0,0.6666666666666667,190.0,
Nissan,Serena,9.0,115936.0,2.0,49.0,1.0,-1.0,400.0,
Nissan,X-Trail,5.0,97649.5,1.6,48.0,1.0,0.41666666666666663,280.0,
Opel,Astra,6.0,118899.0,1.6,54.0,2.0,0.75,190.0,
Opel,Corsa,3.0,42749.5,1.2,46.0,1.0,0.8333333333333334,200.0,
Opel,Crossland X,1.0,13437.5,1.2,46.0,1.0,0.8333333333333334,190.0,
Opel,Grandland X,3.0,40499.5,1.5,48.0,1.0,0.5833333333333333,200.0,
Opel,Insignia,5.0,124999.0,2.0,51.5,2.0,0.6666666666666667,200.0,
Opel,Mokka,4.0,51549.0,1.6,48.0,1.0,0.8333333333333334,200.0,
Peugeot,2008,4.0,42107.0,1.2,53.0,1.0,1.0,180.0,
Peugeot,208,4.0,42565.0,1.2,52.0,1.0,1.4166666666666665,190.0,
Peugeot,3008,3.0,44998.0,1.5,56.0,1.0,0.9166666666666666,200.0,
Peugeot,308,6.0,101851.0,1.6,60.0,2.0,0.6666666666666667,190.0,
Peugeot,5008,3.5,72728.0,1.5,56.0,1.0,0.5833333333333333,200.0,
Peugeot,Partner,4.0,136793.0,1.6,55.0,1.0,-1.0,333.0,
Renault,Captur,3.0,55976.0,1.5,64.0,2.0,0.8333333333333334,180.0,
Renault,Clio,4.0,56620.5,1.1,45.0,2.0,0.8333333333333334,200.0,
Renault,Kadjar,4.0,66429.0,1.5,60.0,2.0,0.5,190.0,
Renault,Megane,5.0,77500.0,1.5,53.0,2.0,0.8333333333333334,190.0,
Renault,Trafic,4.0,98930.0,1.6,39.0,1.0,-1.0,333.0,
Seat,Arona,2.0,37684.0,1.0,47.0,1.0,0.75,200.0,
Seat,Ateca,3.0,59250.0,1.6,48.0,1.0,0.8333333333333334,270.0,
Seat,Ibiza,5.0,80127.5,1.0,47.0,2.0,0.8333333333333334,200.0,
Seat,Leon,5.0,89930.5,1.6,55.0,2.0,0.8333333333333334,200.0,
Skoda,Fabia,4.0,65090.0,1.0,49.0,2.0,0.8333333333333334,190.0,
Skoda,Karoq,3.0,44287.0,1.6,51.0,1.0,0.875,200.0,
Skoda,Kodiaq,3.0,60998.0,2.0,47.0,1.0,0.75,280.0,
Skoda,Octavia,4.0,98169.0,1.6,57.0,1.0,0.75,190.0,
Skoda,Superb,4.0,119141.5,2.0,55.0,1.0,0.6666666666666667,200.0,
Suzuki,Swift,6.0,79624.0,1.2,47.0,1.0,0.8333333333333334,200.0,
Suzuki,Vitara,2.0,26518.0,1.5,44.0,1.0,0.5833333333333333,270.0,
Toyota,Aqua,5.0,114000.0,1.5,53.0,1.0,1.3333333333333335,170.0,
Toyota,Auris,7.0,121604.0,1.4,57.0,2.0,0.6666666666666667,190.0,
Toyota,Avensis,7.0,158000.0,2.0,51.0,2.0,0.41666666666666663,200.0,
Toyota,C-HR,3.0,42236.5,1.8,62.0,1.0,0.8333333333333334,180.0,
Toyota,Corolla,5.0,78935.5,1.5,56.5,1.0,0.75,180.0,
Toyota,Hilux,5.0,150000.0,2.5,30.0,1.0,-1.0,333.0,
Toyota,Landcruiser,4.0,118538.5,2.8,31.0,1.0,-1.0,333.0,
Toyota,Prius,5.0,115960.0,1.8,59.0,1.0,0.41666666666666663,170.0,
Toyota,Rav4,5.0,83149.0,2.0,50.0,1.0,0.625,270.0,
Toyota,Vitz,6.0,79592.0,1.0,50.5,1.0,-1.0,190.0,
Toyota,Yaris,5.0,53300.0,1.0,50.0,1.0,0.8333333333333334,180.0,
Volkswagen,Caddy,5.0,137348.0,2.0,51.0,1.0,-1.0,333.0,
Volkswagen,Golf,6.0,93000.0,1.6,55.0,1.0,0.75,200.0,
Volkswagen,Passat,5.0,129299.0,1.6,57.0,1.0,0.6666666666666667,190.0,
Volkswagen,Polo,6.5,65000.0,1.2,50.0,1.0,0.75,190.0,
Volkswagen,T-Roc,1.0,21999.0,1.5,44.0,1.0,0.8333333333333334,200.0,
Volkswagen,Tiguan,3.0,70817.0,2.0,49.0,1.0,0.8333333333333334,270.0,
Volkswagen,Touareg,5.0,118398.5,3.0,36.0,2.0,-0.125,333.0,
Volkswagen,Touran,8.0,98385.0,1.4,51.0,1.0,0.9166666666666666,390.0,
Volkswagen,Transporter,3.0,89929.5,2.0,39.0,1.0,-1.0,333.0,
Volkswagen,up!,9.0,82490.0,1.0,50.0,1.0,1.3333333333333335,180.0,
Volvo,XC60,4.5,98280.0,2.0,46.0,1.0,0.625,270.0,
Volvo,XC90,4.0,107777.0,2.0,40.0,1.0,0.5,333.0,
Audi,,5.0,102674.0,2.0,53.0,1.0,0.75,200.0,
Bmw,,5.0,100086.0,2.0,50.0,2.0,0.6666666666666667,200.0,
Citroen,,6.0,147566.0,1.6,55.0,1.0,0.08333333333333333,280.0,
Dacia,,3.0,52998.0,1.5,48.0,1.0,0.8333333333333334,270.0,
Fiat,,5.5,66203.5,1.2,50.0,1.0,0.6666666666666667,190.0,
Ford,,5.0,104607.0,1.5,50.0,1.0,0.41666666666666663,200.0,
Honda,,6.0,94000.0,1.5,48.0,1.0,0.75,180.0,
Hyundai,,4.0,74411.0,1.6,46.0,1.0,0.75,200.0,
Kia,,4.0,81726.0,1.6,49.0,1.0,0.6666666666666667,270.0,
Land,,5.0,112301.0,2.0,36.0,1.5,0.5,333.0,
Mazda,,5.0,89119.0,2.0,50.0,1.0,0.6666666666666667,195.0,
Mercedes-benz,,4.0,76948.5,2.0,51.0,1.0,0.6666666666666667,200.0,
Mini,,5.0,60045.0,1.5,46.0,2.0,0.8333333333333334,195.0,
Mitsubishi,,5.0,132799.0,2.3,49.0,1.0,0.33333333333333337,170.0,
Nissan,,5.0,80890.0,1.5,48.0,1.0,0.75,200.0,
Opel,,4.0,60998.0,1.4,49.0,2.0,0.75,200.0,
Peugeot,,3.0,56342.0,1.5,55.0,1.0,0.75,200.0,
Renault,,4.0,65675.0,1.5,50.5,2.0,0.6666666666666667,200.0,
Seat,,3.0,58429.0,1.2,48.0,1.0,0.8333333333333334,200.0,
Skoda,,3.0,75000.0,1.6,51.0,1.0,0.8333333333333334,200.0,
Suzuki,,3.0,50704.0,1.3,44.0,1.0,0.75,200.0,
Toyota,,5.0,94314.0,1.6,50.0,1.0,0.5,190.0,
Volkswagen,,5.0,84133.0,1.6,50.0,1.0,0.6666666666666667,200.0,
Volvo,,4.0,103654.0,2.0,45.0,1.0,0.5833333333333333,270.0,
,,,,,,,,,5.0
,,,,,,,,,85140.0
,,,,,,,,,1.6
,,,,,,,,,50.0
,,,,,,,,,1.0
,,,,,,,,,0.6666666666666667
,,,,,,,,,200.0
