,dealer,county,make,model,vehicle_year,mileage,last_updated,price,transmission,engine,body,fuel,doors,mpg,owners,color,tax,nct_month,nct_year,download_date,page_id,log_price,age,owners_is_null,nct_is_null,mileage_is_0,make_and_model
34,Blackwater motors fermoy,Cork,Seat,Leon,2018.0,71176.0, 4 days ago,19950.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,2.0,Blue,,February,2024.0,2022-08-30,3084608,9.90098442231801,4.0,False,False,False,Seat_Leon
35,Blackwater motors fermoy,Cork,Seat,Leon,2017.0,121812.0, 4 days ago,19950.0,Automatic,1.6,Estate,Diesel,5.0,62.0,1.0,Grey,,February,2023.0,2022-08-30,3084610,9.90098442231801,5.0,False,False,False,Seat_Leon
91,Enniscorthy motor company,Wexford,Seat,Leon,2019.0,57889.0, 6 days ago,21975.0,Manual,1.5,Hatchback,Petrol,5.0,45.0,1.0,Grey,,January,2023.0,2022-08-30,3084991,9.997660722553377,3.0,False,False,False,Seat_Leon
240,Albert berry motors ltd.,Monaghan,Seat,Leon,2019.0,78853.0, 7 days ago,25950.0,Automatic,2.0,Estate,Diesel,5.0,53.0,1.0,Grey,200.0,April,2023.0,2022-08-31,3085845,10.163926888594034,3.0,False,False,False,Seat_Leon
295,Lynch motors,Louth,Seat,Leon,2013.0,111044.0, 7 hours ago,11995.0,Manual,1.2,Hatchback,Petrol,5.0,,1.0,Blue,200.0,May,2024.0,2022-08-31,3086218,9.392245175273795,9.0,False,False,False,Seat_Leon
326,"Spirit seat, cupra &amp; premium",Dublin,Seat,Leon,2019.0,29598.0, 13 days ago,20450.0,Manual,1.0,Hatchback,Petrol,5.0,49.0,2.0,White,,March,2023.0,2022-08-31,3086403,9.925738161470948,3.0,False,False,False,Seat_Leon
739,Barlo motor group thurles (ford),Tipperary,Seat,Leon,2018.0,89999.0, 14 days ago,18495.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,1.0,White,,August,2022.0,2022-08-31,3089249,9.825255704266555,4.0,False,False,False,Seat_Leon
1039,Cars4you,Dublin,Seat,Leon,2018.0,148000.0, 2 months ago,18650.0,Manual,2.0,Hatchback,Diesel,5.0,53.0,1.0,Blue,200.0,October,2022.0,2022-08-31,3091333,9.833601425071961,4.0,False,False,False,Seat_Leon
1057,Conor cassidy cars,Roscommon,Seat,Leon,2017.0,201163.0, 3 months ago,16750.0,Manual,1.4,Hatchback,Petrol,5.0,45.0,1.0,Blue,,None,,2022-08-31,3091463,9.726153537253213,5.0,False,True,False,Seat_Leon
1326,Mccoy motors ltd,Dublin,Seat,Leon,2019.0,32363.0, 24 days ago,22950.0,Manual,1.5,Estate,Petrol,5.0,45.0,1.0,Grey,,August,2023.0,2022-08-31,3093260,10.04107321548869,3.0,False,False,False,Seat_Leon
1335,Quinn motors,Kilkenny,Seat,Leon,2019.0,54000.0, 6 days ago,21950.0,Manual,1.0,Hatchback,Petrol,5.0,49.0,1.0,Red,200.0,February,2023.0,2022-08-31,3093335,9.996522418503318,3.0,False,False,False,Seat_Leon
1381,Rathgar motors,Dublin,Seat,Leon,2014.0,112.0, 3 months ago,12950.0,Manual,1.2,Hatchback,Petrol,3.0,48.0,2.0,White,200.0,March,2024.0,2022-08-31,3093632,9.468851067127684,8.0,False,False,False,Seat_Leon
1529,Blackwater motors fermoy,Cork,Seat,Leon,2019.0,49432.0, 5 days ago,22950.0,Manual,1.5,Hatchback,Petrol,5.0,45.0,1.0,Blue,,March,2023.0,2022-08-31,3094716,10.04107321548869,3.0,False,False,False,Seat_Leon
1828,Barlo nissan kilkenny,Kilkenny,Seat,Leon,2020.0,37243.0, 7 days ago,25975.0,Manual,1.5,Estate,Petrol,5.0,45.0,2.0,Blue,,July,2024.0,2022-08-31,3096731,10.164889815967427,2.0,False,False,False,Seat_Leon
2194,Bill griffin motors,Dublin,Seat,Leon,2020.0,44256.0, 2 days ago,36900.0,Automatic,2.0,Hatchback,Petrol,5.0,36.0,1.0,Black,,None,,2022-08-31,3098857,10.515966830028619,2.0,False,True,False,Seat_Leon
2230,Eoin reynolds cars ltd,Wexford,Seat,Leon,2015.0,144000.0, 23 hours ago,16995.0,Manual,2.0,Hatchback,Diesel,5.0,57.0,2.0,White,190.0,June,2023.0,2022-08-31,3099044,9.740674462130217,7.0,False,False,False,Seat_Leon
2332,Dmg motors ltd,Donegal,Seat,Leon,2018.0,47998.0, 3 months ago,23900.0,Manual,2.0,Estate,Diesel,,53.0,1.0,Blue,,March,2024.0,2022-08-31,3099726,10.081633737919603,4.0,False,False,False,Seat_Leon
2963,Aaamber motors ltd,Galway,Seat,Leon,2017.0,122129.0, 11 hours ago,18950.0,Manual,2.0,Hatchback,Diesel,3.0,55.0,1.0,White,200.0,June,2024.0,2022-08-31,3102978,9.849559210510572,5.0,False,False,False,Seat_Leon
3236,Johnson &amp; perrott  honda peugeot seat,Cork,Seat,Leon,2021.0,20438.0, 12 hours ago,25900.0,Manual,1.0,Hatchback,Petrol,5.0,42.0,1.0,Red,,May,2025.0,2022-08-31,3104315,10.16199824768763,1.0,False,False,False,Seat_Leon
3342,Rochford motors ltd,Mayo,Seat,Leon,2019.0,53000.0, 7 hours ago,26950.0,Automatic,2.0,Hatchback,Diesel,5.0,53.0,2.0,Blue,200.0,July,2023.0,2022-08-31,3104805,10.201738576337144,3.0,False,False,False,Seat_Leon
3377,Blackwater motors fermoy,Cork,Seat,Leon,2016.0,145352.0, 5 days ago,14950.0,Manual,1.6,Hatchback,Diesel,5.0,62.0,2.0,White,,February,2020.0,2022-08-31,3105024,9.612466578818832,6.0,False,False,False,Seat_Leon
3548,Simon kavanagh motors ltd.,Waterford,Seat,Leon,2019.0,22360.0, 3 days ago,20888.0,Manual,1.0,Hatchback,Petrol,5.0,49.0,1.0,Blue,200.0,February,2023.0,2022-09-01,3105983,9.946930110378965,3.0,False,False,False,Seat_Leon
3573,Bradys cavan,Cavan,Seat,Leon,2017.0,95000.0, 8 days ago,15450.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,1.0,Blue,190.0,January,2023.0,2022-09-01,3106125,9.645364282325891,5.0,False,False,False,Seat_Leon
3724,Azkar,Waterford,Seat,Leon,2019.0,40233.0, 11 hours ago,20995.0,Manual,1.0,Hatchback,Petrol,5.0,48.0,1.0,Blue,200.0,July,2023.0,2022-09-01,3107094,9.952039593118293,3.0,False,False,False,Seat_Leon
3760,Quantum autos,Wexford,Seat,Leon,2019.0,40233.0, 22 hours ago,20995.0,Manual,1.0,Hatchback,Petrol,5.0,48.0,1.0,Blue,190.0,July,2023.0,2022-09-01,3107277,9.952039593118293,3.0,False,False,False,Seat_Leon
4373,George corbett motors,Waterford,Seat,Leon,2021.0,8655.0, 1 month ago,39995.0,Automatic,1.4,Estate,Petrol hybrid,5.0,,1.0,Blue,,February,2025.0,2022-09-01,3110753,10.596509725282923,1.0,False,False,False,Seat_Leon
4374,George corbett motors,Waterford,Seat,Leon,2021.0,6612.0, 1 month ago,29995.0,Manual,1.0,Estate,Petrol,5.0,,1.0,Red,,July,2025.0,2022-09-01,3110756,10.308785980087194,1.0,False,False,False,Seat_Leon
4645,Oliver geoghegan car sales,Galway,Seat,Leon,2018.0,118769.0, 4 hours ago,18950.0,Manual,1.6,Hatchback,Diesel,5.0,,1.0,Blue,190.0,September,2024.0,2022-09-01,3133203,9.849559210510572,4.0,False,False,False,Seat_Leon
5126,Private,Cavan,Seat,Leon,2014.0,267987.0, 28 days ago,9000.0,Manual,1.6,Hatchback,Diesel,5.0,,1.0,Red,,October,2023.0,2022-09-01,3134687,9.104979856318357,8.0,False,False,False,Seat_Leon
5162,Bradys (dublin) limited,Dublin,Seat,Leon,2020.0,13843.0, 1 month ago,29950.0,Manual,2.0,Estate,Diesel,5.0,64.0,1.0,Grey,,November,2024.0,2022-09-01,3134845,10.307284603543595,2.0,False,False,False,Seat_Leon
5413,Dmg motors ltd,Donegal,Seat,Leon,2019.0,109998.0, 5 days ago,25900.0,Automatic,2.0,Estate,Diesel,5.0,53.0,1.0,White,,March,2023.0,2022-09-01,3135635,10.16199824768763,3.0,False,False,False,Seat_Leon
5414,Mccoy motors ltd,Dublin,Seat,Leon,2020.0,55998.0, 18 days ago,25950.0,Automatic,2.0,Estate,Diesel,5.0,,1.0,Blue,,April,2024.0,2022-09-01,3135639,10.163926888594034,2.0,False,False,False,Seat_Leon
5676,Colton motors mullingar,Westmeath,Seat,Leon,2018.0,101998.0, 1 month ago,16995.0,Manual,1.6,Hatchback,Diesel,5.0,55.0,2.0,Blue,,March,2024.0,2022-09-01,3136340,9.740674462130217,4.0,False,False,False,Seat_Leon
5829,Kearys carstore dublin,Dublin,Seat,Leon,2017.0,132463.0, 30 days ago,16490.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,2.0,Red,,January,2023.0,2022-09-01,3136798,9.710509415553645,5.0,False,False,False,Seat_Leon
5919,Johnson &amp; perrott  honda peugeot seat,Cork,Seat,Leon,2018.0,55232.0, 1 day ago,19950.0,Manual,1.6,Estate,Diesel,5.0,59.0,1.0,White,,July,2022.0,2022-09-01,3137120,9.90098442231801,4.0,False,False,False,Seat_Leon
6255,Colton motors mullingar,Westmeath,Seat,Leon,2022.0,1998.0, 11 hours ago,29450.0,Manual,2.0,Hatchback,Diesel,5.0,,1.0,Blue,,None,,2022-09-01,3137987,10.290449189079732,0.0,False,True,False,Seat_Leon
6728,Blackwater motors fermoy,Cork,Seat,Leon,2020.0,20084.0, 15 hours ago,26950.0,Automatic,1.5,Hatchback,Petrol,5.0,46.0,1.0,Blue,,February,2024.0,2022-09-06,3139412,10.201738576337144,2.0,False,False,False,Seat_Leon
6848,David buggy motors,Kilkenny,Seat,Leon,2019.0,51318.0, 1 hour ago,21900.0,Manual,1.5,Hatchback,Petrol,5.0,45.0,1.0,White,200.0,July,2023.0,2022-09-06,3139802,9.994241915804592,3.0,False,False,False,Seat_Leon
6872,D canny garage,Cork,Seat,Leon,2016.0,110573.0, 5 days ago,15900.0,Manual,1.2,Hatchback,Petrol,5.0,48.0,1.0,Red,200.0,October,2022.0,2022-09-06,3139868,9.674074388208323,6.0,False,False,False,Seat_Leon
7012,Kearys carstore cork,Cork,Seat,Leon,2017.0,76253.0, 1 month ago,23990.0,Manual,2.0,Estate,Diesel,5.0,56.0,3.0,Black,,January,2023.0,2022-09-06,3140276,10.08539235583374,5.0,False,False,False,Seat_Leon
7105,Blueline auto,Dublin,Seat,Leon,2017.0,120700.0, 19 days ago,14950.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,1.0,Black,,None,,2022-09-06,3140569,9.612466578818832,5.0,False,True,False,Seat_Leon
7107,Vartry garage kia &amp; peugeot,Wicklow,Seat,Leon,2015.0,94321.0, 7 days ago,16950.0,Manual,2.0,Estate,Diesel,5.0,56.0,1.0,White,200.0,May,2024.0,2022-09-06,3140573,9.738023112808596,7.0,False,False,False,Seat_Leon
7149,Ben henry motors,Cork,Seat,Leon,2018.0,83685.0, 1 month ago,23950.0,Manual,2.0,Hatchback,Diesel,5.0,,,Black,200.0,None,,2022-09-06,3140694,10.083723602839061,4.0,True,True,False,Seat_Leon
7596,O&#039;brien motors waterford,Waterford,Seat,Leon,2015.0,130000.0, 2 hours ago,12950.0,Manual,1.6,Hatchback,Diesel,5.0,62.0,4.0,Red,180.0,May,2023.0,2022-09-07,3150244,9.468851067127684,7.0,False,False,False,Seat_Leon
7807,Davin car sales,Limerick,Seat,Leon,2017.0,57111.0, 1 day ago,16450.0,Manual,1.2,Hatchback,Petrol,5.0,48.0,2.0,Red,200.0,July,2023.0,2022-09-07,3150748,9.708080756193517,5.0,False,False,False,Seat_Leon
8111,Usedirect ireland,Dublin,Seat,Leon,2016.0,81479.0, 12 days ago,14999.0,Manual,1.2,Estate,Petrol,5.0,,4.0,Black,,May,2024.0,2022-09-07,3151470,9.61573881119536,6.0,False,False,False,Seat_Leon
8333,Arthur auto sales ltd,Limerick,Seat,Leon,2017.0,71697.0, 29 days ago,16499.0,Manual,1.2,Hatchback,Petrol,5.0,48.0,2.0,White,200.0,March,2023.0,2022-09-07,3151969,9.711055051991444,5.0,False,False,False,Seat_Leon
8344,The sweep garage,Waterford,Seat,Leon,2021.0,10466.0, 28 days ago,28000.0,Manual,2.0,Hatchback,Diesel,5.0,53.0,2.0,Grey,190.0,July,2025.0,2022-09-07,3151992,10.239959789157341,1.0,False,False,False,Seat_Leon
8375,Colton motors mullingar,Westmeath,Seat,Leon,2018.0,131515.0, 1 day ago,15950.0,Manual,1.6,Estate,Diesel,5.0,59.0,1.0,Grey,,July,2022.0,2022-09-07,3152069,9.67721410821299,4.0,False,False,False,Seat_Leon
8895,Brian walsh car sales portarlington,Laois,Seat,Leon,2014.0,151277.0, 7 days ago,10950.0,Manual,1.6,Estate,Diesel,5.0,62.0,2.0,Silver,180.0,January,2024.0,2022-09-07,3153274,9.301094735244646,8.0,False,False,False,Seat_Leon
8994,Bradys (dublin) limited,Dublin,Seat,Leon,2022.0,14.0, 11 days ago,28650.0,Manual,1.0,Hatchback,Petrol,5.0,,1.0,Grey,,July,2026.0,2022-09-07,3153488,10.262908722142885,0.0,False,False,False,Seat_Leon
9208,Windsor motormall,Dublin,Seat,Leon,2019.0,77634.0, 1 day ago,23995.0,Automatic,2.0,Estate,Diesel,5.0,53.0,2.0,Red,,March,2023.0,2022-09-07,3154024,10.085600754292345,3.0,False,False,False,Seat_Leon
9329,Dmg motors ltd,Donegal,Seat,Leon,2018.0,102999.0, 10 hours ago,17900.0,Manual,1.6,Estate,Diesel,5.0,55.0,3.0,Red,,July,2022.0,2022-09-07,3154326,9.792555991828847,4.0,False,False,False,Seat_Leon
9575,Rochford motors ltd,Mayo,Seat,Leon,2021.0,39000.0, 14 minutes ago,33950.0,Automatic,2.0,Hatchback,Diesel,5.0,,1.0,Grey,200.0,January,2025.0,2022-09-07,3154869,10.432644132986843,1.0,False,False,False,Seat_Leon
9822,Connollys car centre,Mayo,Seat,Leon,2018.0,178126.0, 20 days ago,18795.0,Manual,2.0,Estate,Diesel,5.0,53.0,1.0,White,,May,2024.0,2022-09-07,3155454,9.841346155998279,4.0,False,False,False,Seat_Leon
10109,Albert berry motors ltd.,Monaghan,Seat,Leon,2017.0,198000.0, 4 hours ago,18950.0,Manual,2.0,Hatchback,Diesel,5.0,56.0,2.0,Red,200.0,March,2023.0,2022-09-07,3156009,9.849559210510572,5.0,False,False,False,Seat_Leon
10140,Birmingham motors,Westmeath,Seat,Leon,2017.0,133617.0, 17 days ago,16750.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,1.0,White,,None,,2022-09-07,3156085,9.726153537253213,5.0,False,True,False,Seat_Leon
10457,John earls motors,Wicklow,Seat,Leon,2011.0,236572.0, 21 days ago,7500.0,Manual,1.6,Hatchback,Diesel,5.0,62.0,3.0,Silver,180.0,February,2023.0,2022-09-07,3156760,8.922658299524402,11.0,False,False,False,Seat_Leon
10841,Right price cars,Dublin,Seat,Leon,2008.0,127532.0, 1 hour ago,4450.0,Manual,1.4,Hatchback,Petrol,5.0,34.0,4.0,Grey,385.0,March,2023.0,2022-09-07,3157537,8.400659375160286,14.0,False,False,False,Seat_Leon
10842,Gtm motors,Monaghan,Seat,Leon,2018.0,186683.0, 19 days ago,14995.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,1.0,White,,None,,2022-09-07,3157540,9.61547209118311,4.0,False,True,False,Seat_Leon
10867,Mccoy motors ltd,Dublin,Seat,Leon,2021.0,23433.0, 4 days ago,36950.0,Automatic,1.4,Hatchback,Petrol hybrid,5.0,196.0,1.0,Red,,February,2025.0,2022-09-07,3157589,10.517320926376348,1.0,False,False,False,Seat_Leon
10946,Michael tynan cars,Dublin,Seat,Leon,2017.0,64551.0, 4 days ago,17444.0,Automatic,1.6,Hatchback,Diesel,5.0,57.0,1.0,Blue,,May,2023.0,2022-09-07,3157779,9.766751028962657,5.0,False,False,False,Seat_Leon
11068,Kelly&#039;s garage newport,Mayo,Seat,Leon,2017.0,115711.0, 6 days ago,15500.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,2.0,White,200.0,March,2023.0,2022-09-07,3158003,9.648595302907339,5.0,False,False,False,Seat_Leon
11231,Monaghan &amp; sons ltd.,Galway,Seat,Leon,2021.0,27929.0, 9 days ago,30950.0,Manual,1.5,Hatchback,Petrol,5.0,48.0,1.0,White,210.0,February,2025.0,2022-09-07,3158339,10.340128278112742,1.0,False,False,False,Seat_Leon
11246,Bluegate car store by frank keane,Dublin,Seat,Leon,2015.0,114837.0, 2 hours ago,12495.0,Manual,1.6,Estate,Diesel,5.0,62.0,2.0,Grey,180.0,None,,2022-09-07,3158367,9.433083843269053,7.0,False,True,False,Seat_Leon
11359,Highway motors,Dublin,Seat,Leon,2014.0,171000.0, 3 days ago,13950.0,Automatic,2.0,Hatchback,Diesel,5.0,53.0,5.0,Blue,200.0,June,2024.0,2022-09-07,3158814,9.543234787249512,8.0,False,False,False,Seat_Leon
11493,Pauric connolly cars ltd.,Longford,Seat,Leon,2019.0,62764.0, 6 days ago,20950.0,Manual,1.6,Estate,Diesel,5.0,56.0,2.0,White,200.0,April,2023.0,2022-09-07,3159081,9.949893925350283,3.0,False,False,False,Seat_Leon
11535,Springhill motors,Louth,Seat,Leon,2017.0,122230.0, 13 days ago,15950.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,2.0,Grey,180.0,May,2024.0,2022-09-07,3159169,9.67721410821299,5.0,False,False,False,Seat_Leon
11609,Moynehall car sales,Cavan,Seat,Leon,2017.0,177027.0, 1 day ago,14990.0,Manual,1.2,Hatchback,Petrol,5.0,48.0,2.0,Grey,,None,,2022-09-07,3159330,9.615138591096644,5.0,False,True,False,Seat_Leon
11704,Blackwater motors skibberreen,Cork,Seat,Leon,2016.0,89862.0, 12 days ago,14995.0,Manual,1.6,Estate,Diesel,,62.0,3.0,None,,September,2022.0,2022-09-07,3159534,9.61547209118311,6.0,False,False,False,Seat_Leon
11870,Kierans motors drogheda,Louth,Seat,Leon,2012.0,190000.0, 17 days ago,7950.0,Manual,1.6,Hatchback,Diesel,4.0,56.0,3.0,Red,190.0,March,2023.0,2022-09-07,3159837,8.980927207648378,10.0,False,False,False,Seat_Leon
11954,Southern motors,Cork,Seat,Leon,2013.0,162543.0, 4 hours ago,11750.0,Manual,1.4,Hatchback,Petrol,5.0,45.0,2.0,Red,200.0,September,2024.0,2022-09-07,3160001,9.371608519572305,9.0,False,False,False,Seat_Leon
11997,Mccoy motors ltd,Dublin,Seat,Leon,2019.0,38297.0, 6 hours ago,19450.0,Manual,1.0,Estate,Petrol,5.0,49.0,1.0,Black,,September,2023.0,2022-09-07,3160081,9.875602349046593,3.0,False,False,False,Seat_Leon
12060,Murphy doyle,Dublin,Seat,Leon,2017.0,130356.0, 4 days ago,15950.0,Manual,1.6,Hatchback,Diesel,5.0,59.0,1.0,Blue,200.0,August,2024.0,2022-09-07,3160183,9.67721410821299,5.0,False,False,False,Seat_Leon
12613,Mccoy motors ltd,Dublin,Seat,Leon,2021.0,31219.0, 12 days ago,36450.0,Automatic,1.4,Hatchback,Petrol hybrid,5.0,196.0,3.0,White,,March,2025.0,2022-09-07,3161198,10.503696737436805,1.0,False,False,False,Seat_Leon
13125,Bill sheehan &amp; sons,Dublin,Seat,Leon,2016.0,71998.0, 11 days ago,14950.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,2.0,Red,,July,2024.0,2022-09-07,3162264,9.612466578818832,6.0,False,False,False,Seat_Leon
13135,Dmg motors ltd,Donegal,Seat,Leon,2017.0,0.0, 2 days ago,16900.0,Manual,1.6,Estate,Diesel,5.0,62.0,2.0,Blue,,January,2023.0,2022-09-07,3162278,9.735068900911164,5.0,False,False,True,Seat_Leon
13320,N7 motors,Dublin,Seat,Leon,2017.0,86397.0, 16 days ago,18450.0,Manual,2.0,Hatchback,Diesel,5.0,,1.0,White,200.0,August,2024.0,2022-09-07,3162615,9.822819649468673,5.0,False,False,False,Seat_Leon
13432,Bradys (dublin) limited,Dublin,Seat,Leon,2021.0,21499.0, 12 days ago,33950.0,Automatic,2.0,Hatchback,Diesel,5.0,,2.0,Red,,July,2025.0,2022-09-07,3162907,10.432644132986843,1.0,False,False,False,Seat_Leon
13614,Private,Monaghan,Seat,Leon,2009.0,144000.0, 13 days ago,11500.0,Automatic,2.0,Hatchback,Petrol,5.0,,1.0,White,790.0,November,2022.0,2022-09-07,3163268,9.350102314351341,13.0,False,False,False,Seat_Leon
13622,Albert berry motors ltd.,Monaghan,Seat,Leon,2020.0,15750.0, 20 hours ago,28950.0,Automatic,1.5,Hatchback,Petrol,5.0,41.0,2.0,Red,190.0,August,2024.0,2022-09-07,3163283,10.273325483001141,2.0,False,False,False,Seat_Leon
14021,T.p waters,Kildare,Seat,Leon,2013.0,165800.0, 5 hours ago,10895.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,3.0,Black,180.0,December,2023.0,2022-09-07,3164061,9.29605924737872,9.0,False,False,False,Seat_Leon
14031,Cammia motors ltd,Dublin,Seat,Leon,2019.0,56000.0, 4 hours ago,25950.0,Automatic,2.0,Hatchback,Diesel,5.0,53.0,2.0,Grey,200.0,March,2023.0,2022-09-07,3164083,10.163926888594034,3.0,False,False,False,Seat_Leon
14152,Hanly motors,Roscommon,Seat,Leon,2014.0,169302.0, 10 days ago,10995.0,Automatic,1.2,Hatchback,Petrol,5.0,49.0,2.0,Black,200.0,March,2024.0,2022-09-07,3164295,9.305195902988862,8.0,False,False,False,Seat_Leon
14248,Green mile motors,Dublin,Seat,Leon,2017.0,139972.0, 7 hours ago,14500.0,Manual,1.6,Hatchback,Diesel,5.0,62.0,2.0,Red,190.0,January,2023.0,2022-09-07,3164474,9.581903928408666,5.0,False,False,False,Seat_Leon
14324,Hanly motors,Roscommon,Seat,Leon,2012.0,170958.0, 13 days ago,6500.0,Manual,1.2,Hatchback,Petrol,5.0,44.0,2.0,White,270.0,October,2024.0,2022-09-07,3164594,8.779557455883728,10.0,False,False,False,Seat_Leon
14381,Conor cassidy cars,Roscommon,Seat,Leon,2014.0,210818.0, 4 days ago,8250.0,Manual,1.6,Hatchback,Diesel,,,2.0,Grey,,July,2022.0,2022-09-07,3164690,9.017968479328726,8.0,False,False,False,Seat_Leon
15139,O&#039;neill&#039;s car sales,Meath,Seat,Leon,2015.0,204658.0, 3 days ago,14999.0,Automatic,2.0,Hatchback,Diesel,5.0,50.0,2.0,White,200.0,September,2023.0,2022-09-07,3165957,9.61573881119536,7.0,False,False,False,Seat_Leon
15424,Private,Louth,Seat,Leon,2015.0,187000.0, 17 minutes ago,15250.0,Manual,2.0,Hatchback,Diesel,5.0,,1.0,Blue,190.0,October,2023.0,2022-09-07,3166447,9.632334782035558,7.0,False,False,False,Seat_Leon
15516,Hughes motors,Dublin,Seat,Leon,2017.0,136998.0, 10 days ago,16995.0,Manual,2.0,Estate,Diesel,5.0,53.0,3.0,Red,,July,2023.0,2022-09-07,3166649,9.740674462130217,5.0,False,False,False,Seat_Leon
15830,Cartwright,Kerry,Seat,Leon,2015.0,196000.0, 7 hours ago,9950.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,2.0,Grey,190.0,July,2023.0,2022-09-07,3167154,9.205327830152639,7.0,False,False,False,Seat_Leon
16314,One stop motors,Dublin,Seat,Leon,2014.0,217779.0, 6 days ago,15995.0,Automatic,2.0,Hatchback,Diesel,5.0,50.0,1.0,Black,200.0,August,2023.0,2022-09-07,3167915,9.680031452383618,8.0,False,False,False,Seat_Leon
16542,Quinn motors,Kilkenny,Seat,Leon,2018.0,45941.0, 6 days ago,19950.0,Manual,1.2,Hatchback,Petrol,5.0,48.0,2.0,Red,200.0,July,2022.0,2022-09-07,3168265,9.90098442231801,4.0,False,False,False,Seat_Leon
16577,O&#039;neill&#039;s car sales,Meath,Seat,Leon,2015.0,143422.0, 8 days ago,15999.0,Manual,2.0,Hatchback,Diesel,5.0,55.0,2.0,White,190.0,November,2023.0,2022-09-07,3168317,9.680281499268713,7.0,False,False,False,Seat_Leon
16590,Quinn motors,Kilkenny,Seat,Leon,2017.0,140389.0, 4 days ago,21950.0,Manual,2.0,Hatchback,Diesel,5.0,56.0,2.0,Blue,200.0,July,2023.0,2022-09-07,3168333,9.996522418503318,5.0,False,False,False,Seat_Leon
16625,Brian reynolds car sales,Louth,Seat,Leon,2014.0,79998.0, 1 hour ago,11950.0,Manual,1.6,Hatchback,Diesel,5.0,57.0,3.0,White,,May,2024.0,2022-09-07,3168381,9.388486557359657,8.0,False,False,False,Seat_Leon
16965,Leslie roycroft and sons,Cork,Seat,Leon,2015.0,148059.0, 2 days ago,14950.0,Manual,2.0,Hatchback,Diesel,5.0,56.0,2.0,Black,,None,,2022-09-07,3168909,9.612466578818832,7.0,False,True,False,Seat_Leon
17439,George corbett motors,Waterford,Seat,Leon,2022.0,22.0, 1 day ago,28995.0,Manual,1.0,Estate,Petrol,5.0,,1.0,Grey,,July,2026.0,2022-09-07,3169698,10.274878680310541,0.0,False,False,False,Seat_Leon
